START MPC DATA
Title
  No title given
File version
 1
 
START DENSITY DATA
Self-consistent charge density in reciprocal space
Real space primitive cell translation vectors (au)
  2.4851788373579094E+01  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  7.4133956193103776E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.0888601977687076E+01
Number of atoms in the primitive cell
 32
Positions of atoms (au)
  1  7.9265053594737624E+00  7.0448309932568938E+00  9.6455606687979643E+00
  1  1.6925286642379508E+01  3.6859641124703940E-01  4.2012224334523465E+00
  1  2.0352485925644842E+01  4.0751124292482448E+00  9.6456692713588215E+00
  1  4.4993022211671141E+00  3.3383052998578875E+00  4.2014071163873146E+00
  1  9.2839426571117052E+00  3.5428174712878744E+00  5.4659135031664317E+00
  1  1.5567844091302915E+01  3.8705612727681364E+00  2.1601308246925157E-02
  1  2.1709934693920413E+01  1.6381491604859372E-01  5.4659546047098209E+00
  1  3.1418501836653339E+00  7.2495471417256656E+00  2.1670283250775482E-02
  1  1.1728624757928182E+01  3.4319701803467275E+00  3.1285703033418319E+00
  1  1.3123149008067902E+01  3.9814141950931599E+00  8.5728764889322360E+00
  1  2.4154591510201232E+01  2.7465971255124577E-01  3.1285999909393793E+00
  1  6.9720644428935463E-01  7.1387182567170511E+00  8.5728993924129657E+00
  1  1.1069316374391361E+01  6.3237786051227109E+00  4.6500276468000932E+00
  1  1.3782491727928557E+01  1.0895931091520858E+00  1.0094297776415882E+01
  1  2.3495311226892003E+01  4.7962561856409520E+00  4.6501217740587730E+00
  1  1.3564594588504821E+00  2.6171110121883867E+00  1.0094441036554016E+01
  6  8.3288199273427441E+00  5.1950977770283941E+00  1.9033943330321914E+00
  6  1.6522963570742927E+01  2.2183209347353272E+00  7.3476633288122999E+00
  6  2.0754798547095909E+01  5.9248532043812761E+00  1.9034995907777936E+00
  6  4.0969956090451518E+00  1.4885436243538273E+00  7.3478310986983777E+00
  6  1.0201237529453971E+01  4.5826489324087394E+00  3.9365456905268643E+00
  6  1.4650552034652586E+01  2.8307367091476574E+00  9.3808284624104807E+00
  6  2.2627249313900766E+01  6.5373566053943870E+00  3.9366165552568466E+00
  6  2.2245387951166671E+00  8.7601491990779623E-01  9.3809382554988012E+00
  8  9.2770914928114507E+00  6.6103731476278540E+00  5.9183350098256364E-02
  8  1.5574702701124130E+01  8.0303723044362119E-01  5.5034507963029355E+00
  8  2.1703029048815750E+01  4.5094331185545595E+00  5.9361267813667538E-02
  8  3.1487576429070865E+00  2.9039552442074688E+00  5.5036906970355046E+00
  8  6.1068744033982361E+00  4.4667286905611219E+00  1.8684221919429889E+00
  8  1.8744902518440494E+01  2.9467199355672844E+00  7.3126806430512747E+00
  8  1.8532889457071242E+01  6.6533205755047202E+00  1.8684579266641617E+00
  8  6.3189087430837425E+00  7.6010206688935822E-01  7.3128023603114931E+00
Energy cutoff used for G-vectors (au)
  3.0000000000000000E+01
Number of particle types (1=electrons,2=electrons/holes)
  1
Number of G-vectors
 15781
Primitive cell G-vectors (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
  2.5282628407778834E-01  0.0000000000000000E+00  0.0000000000000000E+00
 -2.5282628407778834E-01  0.0000000000000000E+00  0.0000000000000000E+00
  5.0565256815557669E-01  0.0000000000000000E+00  0.0000000000000000E+00
 -5.0565256815557669E-01  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -5.7704242657184912E-01
  0.0000000000000000E+00  0.0000000000000000E+00  5.7704242657184912E-01
 -2.5282628407778834E-01  0.0000000000000000E+00 -5.7704242657184912E-01
 -2.5282628407778834E-01  0.0000000000000000E+00  5.7704242657184912E-01
  2.5282628407778834E-01  0.0000000000000000E+00  5.7704242657184912E-01
  2.5282628407778834E-01  0.0000000000000000E+00 -5.7704242657184912E-01
 -7.5847885223336498E-01  0.0000000000000000E+00  0.0000000000000000E+00
  7.5847885223336498E-01  0.0000000000000000E+00  0.0000000000000000E+00
 -5.0565256815557669E-01  0.0000000000000000E+00 -5.7704242657184912E-01
  5.0565256815557669E-01  0.0000000000000000E+00 -5.7704242657184912E-01
 -5.0565256815557669E-01  0.0000000000000000E+00  5.7704242657184912E-01
  5.0565256815557669E-01  0.0000000000000000E+00  5.7704242657184912E-01
  0.0000000000000000E+00  8.4754485391460477E-01  0.0000000000000000E+00
  0.0000000000000000E+00 -8.4754485391460477E-01  0.0000000000000000E+00
  2.5282628407778834E-01  8.4754485391460477E-01  0.0000000000000000E+00
 -2.5282628407778834E-01  8.4754485391460477E-01  0.0000000000000000E+00
  2.5282628407778834E-01 -8.4754485391460477E-01  0.0000000000000000E+00
 -2.5282628407778834E-01 -8.4754485391460477E-01  0.0000000000000000E+00
 -7.5847885223336498E-01  0.0000000000000000E+00 -5.7704242657184912E-01
  7.5847885223336498E-01  0.0000000000000000E+00 -5.7704242657184912E-01
 -7.5847885223336498E-01  0.0000000000000000E+00  5.7704242657184912E-01
  7.5847885223336498E-01  0.0000000000000000E+00  5.7704242657184912E-01
  5.0565256815557669E-01  8.4754485391460477E-01  0.0000000000000000E+00
 -5.0565256815557669E-01  8.4754485391460477E-01  0.0000000000000000E+00
  5.0565256815557669E-01 -8.4754485391460477E-01  0.0000000000000000E+00
 -5.0565256815557669E-01 -8.4754485391460477E-01  0.0000000000000000E+00
 -1.0113051363111534E+00  0.0000000000000000E+00  0.0000000000000000E+00
